target_station,st_id,fnames,path,vect_close_bkt,bearing_bkt,vect_close_bkt2
72508014740,72509014739,72509014739_model_data_relhum.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1.5,2]","(60,90]",5
72508014740,72522014750,72522014750_model_data_airtemp.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1.5,2]","(330,360]",5
72508014740,72522014750,72522014750_model_data_precip.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1.5,2]","(330,360]",5
72508014740,72522014750,72522014750_model_data_relhum.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1.5,2]","(330,360]",5
72508014740,72605014745,72605014745_model_data_airtemp.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1.5,2]","(30,60]",5
72508014740,72605014745,72605014745_model_data_precip.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1.5,2]","(30,60]",5
72508014740,72605014745,72605014745_model_data_relhum.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1.5,2]","(30,60]",5
72508014740,74486094789,74486094789_model_data_airtemp.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1.5,2]","(210,240]",5
72508014740,74486094789,74486094789_model_data_precip.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1.5,2]","(210,240]",5
72508014740,74486094789,74486094789_model_data_relhum.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1.5,2]","(210,240]",5
72508014740,74490714753,74490714753_model_data_airtemp.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1.5,2]","(60,90]",5
72508014740,74490714753,74490714753_model_data_precip.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1.5,2]","(60,90]",5
72508014740,74490714753,74490714753_model_data_relhum.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1.5,2]","(60,90]",5
72508014740,72614594705,72614594705_model_data_airtemp.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(2,2.5]","(0,30]",6
72508014740,72614594705,72614594705_model_data_precip.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(2,2.5]","(0,30]",6
72508014740,72614594705,72614594705_model_data_relhum.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(2,2.5]","(0,30]",6
72508014740,72606014764,72606014764_model_data_airtemp.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(2.5,3]","(30,60]",7
72508014740,72606014764,72606014764_model_data_precip.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(2.5,3]","(30,60]",7
72508014740,72606014764,72606014764_model_data_relhum.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(2.5,3]","(30,60]",7
72508014740,72617014742,72617014742_model_data_airtemp.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(2.5,3]","(330,360]",7
72508014740,72617014742,72617014742_model_data_precip.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(2.5,3]","(330,360]",7
72508014740,72617014742,72617014742_model_data_relhum.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(2.5,3]","(330,360]",7
72526014860,72526014860,72526014860_model_data_airtemp.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,,,1
72526014860,72526014860,72526014860_model_data_precip.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,,,1
72526014860,72526014860,72526014860_model_data_relhum.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,,,1
72526014860,72525014852,72525014852_model_data_airtemp.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(0.5,1]","(180,210]",3
72526014860,72525014852,72525014852_model_data_precip.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(0.5,1]","(180,210]",3
72526014860,72525014852,72525014852_model_data_relhum.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(0.5,1]","(180,210]",3
72526014860,72520094823,72520094823_model_data_airtemp.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1.5,2]","(180,210]",5
72526014860,72520094823,72520094823_model_data_precip.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1.5,2]","(180,210]",5
72526014860,72520094823,72520094823_model_data_relhum.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1.5,2]","(180,210]",5
72526014860,72521014895,72521014895_model_data_airtemp.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1.5,2]","(210,240]",5
72526014860,72521014895,72521014895_model_data_precip.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1.5,2]","(210,240]",5
72526014860,72521014895,72521014895_model_data_relhum.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1.5,2]","(210,240]",5
72526014860,72524014820,72524014820_model_data_airtemp.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1.5,2]","(240,270]",5
72526014860,72524014820,72524014820_model_data_precip.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1.5,2]","(240,270]",5
72526014860,72524014820,72524014820_model_data_relhum.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1.5,2]","(240,270]",5
72526014860,72526604751,72526604751_model_data_airtemp.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1.5,2]","(90,120]",5
72526014860,72526604751,72526604751_model_data_precip.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1.5,2]","(90,120]",5
72526014860,72526604751,72526604751_model_data_relhum.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1.5,2]","(90,120]",5
72526014860,72528014733,72528014733_model_data_airtemp.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1.5,2]","(30,60]",5
72526014860,72528014733,72528014733_model_data_precip.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1.5,2]","(30,60]",5
72526014860,72528014733,72528014733_model_data_relhum.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1.5,2]","(30,60]",5
72526014860,72528704724,72528704724_model_data_airtemp.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1.5,2]","(30,60]",5
72526014860,72528704724,72528704724_model_data_precip.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1.5,2]","(30,60]",5
72526014860,72528704724,72528704724_model_data_relhum.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1.5,2]","(30,60]",5
72526014860,72420014891,72420014891_model_data_airtemp.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(2.5,3]","(210,240]",7
72526014860,72420014891,72420014891_model_data_precip.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(2.5,3]","(210,240]",7
72526014860,72420014891,72420014891_model_data_relhum.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(2.5,3]","(210,240]",7
72526014860,72428693824,72428693824_model_data_airtemp.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(2.5,3]","(210,240]",7
72526014860,72428693824,72428693824_model_data_precip.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(2.5,3]","(210,240]",7
72526014860,72428693824,72428693824_model_data_relhum.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(2.5,3]","(210,240]",7
72526014860,72512614736,72512614736_model_data_airtemp.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(2.5,3]","(120,150]",7
72526014860,72512614736,72512614736_model_data_precip.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(2.5,3]","(120,150]",7
72526014860,72512614736,72512614736_model_data_relhum.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(2.5,3]","(120,150]",7
72526014860,72529014768,72529014768_model_data_airtemp.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(2.5,3]","(30,60]",7
72526014860,72529014768,72529014768_model_data_precip.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(2.5,3]","(30,60]",7
72526014860,72529014768,72529014768_model_data_relhum.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(2.5,3]","(30,60]",7
72406093721,72406093721,72406093721_model_data_airtemp.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,,,1
72406093721,72406093721,72406093721_model_data_precip.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,,,1
72406093721,72406093721,72406093721_model_data_relhum.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,,,1
72406093721,72405013743,72405013743_model_data_airtemp.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(0,0.5]","(210,240]",2
72406093721,72405013743,72405013743_model_data_precip.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(0,0.5]","(210,240]",2
72406093721,72405013743,72405013743_model_data_relhum.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(0,0.5]","(210,240]",2
72406093721,74594493784,74594493784_model_data_airtemp.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(0,0.5]","(0,30]",2
72406093721,74594493784,74594493784_model_data_precip.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(0,0.5]","(0,30]",2
72406093721,74594493784,74594493784_model_data_relhum.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(0,0.5]","(0,30]",2
72406093721,72403093738,72403093738_model_data_airtemp.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(0.5,1]","(240,270]",3
72406093721,72403093738,72403093738_model_data_precip.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(0.5,1]","(240,270]",3
72406093721,72403093738,72403093738_model_data_relhum.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(0.5,1]","(240,270]",3
72406093721,72398093720,72398093720_model_data_airtemp.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1,1.5]","(120,150]",4
72406093721,72398093720,72398093720_model_data_precip.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1,1.5]","(120,150]",4
72406093721,72398093720,72398093720_model_data_relhum.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1,1.5]","(120,150]",4
72406093721,72399014711,72399014711_model_data_airtemp.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1,1.5]","(330,360]",4
72406093721,72399014711,72399014711_model_data_precip.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1,1.5]","(330,360]",4
72406093721,72399014711,72399014711_model_data_relhum.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1,1.5]","(330,360]",4
72406093721,72401013740,72401013740_model_data_airtemp.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1.5,2]","(180,210]",5
72406093721,72401013740,72401013740_model_data_precip.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1.5,2]","(180,210]",5
72406093721,72401013740,72401013740_model_data_relhum.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1.5,2]","(180,210]",5
72406093721,72402093739,72402093739_model_data_airtemp.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1.5,2]","(120,150]",5
72406093721,72402093739,72402093739_model_data_precip.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1.5,2]","(120,150]",5
72406093721,72402093739,72402093739_model_data_relhum.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1.5,2]","(120,150]",5
72406093721,72407513735,72407513735_model_data_airtemp.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1.5,2]","(60,90]",5
72406093721,72407513735,72407513735_model_data_precip.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1.5,2]","(60,90]",5
72406093721,72407513735,72407513735_model_data_relhum.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1.5,2]","(60,90]",5
72406093721,72408013739,72408013739_model_data_airtemp.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1.5,2]","(30,60]",5
72406093721,72408013739,72408013739_model_data_precip.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1.5,2]","(30,60]",5
72406093721,72408013739,72408013739_model_data_relhum.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1.5,2]","(30,60]",5
72406093721,72512614736,72512614736_model_data_airtemp.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1.5,2]","(300,330]",5
72406093721,72512614736,72512614736_model_data_precip.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1.5,2]","(300,330]",5
72406093721,72512614736,72512614736_model_data_relhum.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1.5,2]","(300,330]",5
72406093721,72517014737,72517014737_model_data_airtemp.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1.5,2]","(30,60]",5
72406093721,72517014737,72517014737_model_data_precip.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1.5,2]","(30,60]",5
72406093721,72517014737,72517014737_model_data_relhum.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1.5,2]","(30,60]",5
72406093721,72308013737,72308013737_model_data_airtemp.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(2,2.5]","(150,180]",6
72406093721,72308013737,72308013737_model_data_precip.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(2,2.5]","(150,180]",6
72406093721,72308013737,72308013737_model_data_relhum.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(2,2.5]","(150,180]",6
72406093721,72407093730,72407093730_model_data_airtemp.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(2,2.5]","(60,90]",6
72406093721,72407093730,72407093730_model_data_precip.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(2,2.5]","(60,90]",6
72406093721,72407093730,72407093730_model_data_relhum.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(2,2.5]","(60,90]",6
72406093721,72513014777,72513014777_model_data_airtemp.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(2,2.5]","(0,30]",6
72406093721,72513014777,72513014777_model_data_precip.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(2,2.5]","(0,30]",6
72406093721,72513014777,72513014777_model_data_relhum.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(2,2.5]","(0,30]",6
72406093721,72514014778,72514014778_model_data_airtemp.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(2,2.5]","(330,360]",6
72406093721,72514014778,72514014778_model_data_precip.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(2,2.5]","(330,360]",6
72406093721,72514014778,72514014778_model_data_relhum.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(2,2.5]","(330,360]",6
72406093721,72502014734,72502014734_model_data_airtemp.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(2.5,3]","(30,60]",7
72406093721,72502014734,72502014734_model_data_precip.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(2.5,3]","(30,60]",7
72406093721,72502014734,72502014734_model_data_relhum.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(2.5,3]","(30,60]",7
72401013740,72401013740,72401013740_model_data_airtemp.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,,,1
72401013740,72401013740,72401013740_model_data_precip.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,,,1
72401013740,72401013740,72401013740_model_data_relhum.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,,,1
72401013740,72308013737,72308013737_model_data_airtemp.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1,1.5]","(120,150]",4
72401013740,72308013737,72308013737_model_data_precip.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1,1.5]","(120,150]",4
72401013740,72308013737,72308013737_model_data_relhum.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1,1.5]","(120,150]",4
72401013740,72403093738,72403093738_model_data_airtemp.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1,1.5]","(330,360]",4
72401013740,72403093738,72403093738_model_data_precip.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1,1.5]","(330,360]",4
72401013740,72403093738,72403093738_model_data_relhum.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1,1.5]","(330,360]",4
72401013740,72405013743,72405013743_model_data_airtemp.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1,1.5]","(0,30]",4
72401013740,72405013743,72405013743_model_data_precip.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1,1.5]","(0,30]",4
72401013740,72405013743,72405013743_model_data_relhum.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1,1.5]","(0,30]",4
72401013740,72398093720,72398093720_model_data_airtemp.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1.5,2]","(30,60]",5
72401013740,72398093720,72398093720_model_data_precip.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1.5,2]","(30,60]",5
72401013740,72398093720,72398093720_model_data_relhum.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1.5,2]","(30,60]",5
72401013740,72402093739,72402093739_model_data_airtemp.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1.5,2]","(60,90]",5
72401013740,72402093739,72402093739_model_data_precip.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1.5,2]","(60,90]",5
72401013740,72402093739,72402093739_model_data_relhum.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1.5,2]","(60,90]",5
72401013740,72406093721,72406093721_model_data_airtemp.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1.5,2]","(0,30]",5
72401013740,72406093721,72406093721_model_data_precip.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1.5,2]","(0,30]",5
72401013740,72406093721,72406093721_model_data_relhum.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1.5,2]","(0,30]",5
72401013740,72410013733,72410013733_model_data_airtemp.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1.5,2]","(240,270]",5
72401013740,72410013733,72410013733_model_data_precip.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1.5,2]","(240,270]",5
72401013740,72410013733,72410013733_model_data_relhum.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1.5,2]","(240,270]",5
72401013740,74594493784,74594493784_model_data_airtemp.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1.5,2]","(0,30]",5
72401013740,74594493784,74594493784_model_data_precip.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1.5,2]","(0,30]",5
72401013740,74594493784,74594493784_model_data_relhum.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(1.5,2]","(0,30]",5
72401013740,72410613728,72410613728_model_data_airtemp.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(2,2.5]","(240,270]",6
72401013740,72410613728,72410613728_model_data_precip.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(2,2.5]","(240,270]",6
72401013740,72410613728,72410613728_model_data_relhum.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(2,2.5]","(240,270]",6
72401013740,72399014711,72399014711_model_data_airtemp.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(2.5,3]","(0,30]",7
72401013740,72399014711,72399014711_model_data_precip.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(2.5,3]","(0,30]",7
72401013740,72399014711,72399014711_model_data_relhum.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(2.5,3]","(0,30]",7
72401013740,72407513735,72407513735_model_data_airtemp.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(2.5,3]","(30,60]",7
72401013740,72407513735,72407513735_model_data_precip.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(2.5,3]","(30,60]",7
72401013740,72407513735,72407513735_model_data_relhum.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(2.5,3]","(30,60]",7
72401013740,72411013741,72411013741_model_data_airtemp.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(2.5,3]","(240,270]",7
72401013740,72411013741,72411013741_model_data_precip.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(2.5,3]","(240,270]",7
72401013740,72411013741,72411013741_model_data_relhum.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(2.5,3]","(240,270]",7
72401013740,72512614736,72512614736_model_data_airtemp.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(2.5,3]","(330,360]",7
72401013740,72512614736,72512614736_model_data_precip.csv,\\CXA01\Users\jhugh\Documents\HT\NCEI_data\metrics_csv,"(2.5,3]","(330,360]",7
